AFH63317.1	WAG55702.1	1.66e-35	139	31.464	39
AFH63317.1	WAG62348.1	3.61e-35	137	30.267	41
AFH63317.1	APC40119.1	6.87e-35	137	30.267	41
AFH63317.1	WAG73752.1	6.87e-35	137	30.267	41
AFH63317.1	ALI97828.1	2.96e-25	106	30.178	40
AFH63317.1	SDU27425.1	4.12e-24	102	28.448	42
AFH63317.1	QDW28234.1	5.06e-24	102	28.653	42
AFH63317.1	UFR01573.1	8.33e-24	100	31.111	29
AFH63317.1	QIJ65400.1	9.24e-24	100	30.531	29
AFH63317.1	AJP05895.1	1.55e-23	99.8	30.531	29
AFH63317.1	UZJ44966.1	2.92e-23	100	28.530	42
AFH63317.1	BCM70318.1	3.69e-23	98.6	28.862	31
AFH63317.1	ASA21604.1	4.38e-23	101	33.913	29
AFH63317.1	AKQ47630.1	7.47e-23	99.0	28.840	38
AFH63317.1	AMW13656.1	8.18e-23	97.4	29.268	31
AFH63317.1	QNM03704.1	9.08e-23	99.4	30.859	31
AFH63317.1	QXU44321.1	1.22e-22	98.6	27.945	44
AFH63317.1	AXE89524.1	1.29e-22	97.1	28.862	31
AFH63317.1	WBO81154.1	1.58e-22	96.7	29.333	29
AFH63317.1	QJT04880.1	1.79e-22	96.7	30.222	29
AFH63317.1	QES11690.1	2.41e-22	96.3	30.837	29
AFH63317.1	CQR61005.1	2.52e-22	96.3	29.646	29
AFH63317.1	BBF81409.1	2.98e-22	97.4	25.595	40
AFH63317.1	QES02644.1	3.84e-22	95.5	30.396	29
AFH63317.1	CCA59892.1	3.84e-22	95.5	30.396	29
AFH63317.1	QEU68807.1	5.33e-22	95.1	29.675	31
AFH63317.1	ARS42991.1	6.58e-22	96.3	28.022	44
AFH63317.1	USX11638.1	7.21e-22	96.3	28.280	41
AFH63317.1	UUA05207.1	1.26e-21	94.0	28.862	31
AFH63317.1	UUA12832.1	1.26e-21	94.0	28.862	31
AFH63317.1	QWB22264.1	1.26e-21	94.0	28.862	31
AFH63317.1	AVV45012.1	1.48e-21	94.0	29.864	28
AFH63317.1	QIS76127.1	1.93e-21	93.6	29.778	29
AFH63317.1	USQ84140.1	2.93e-21	92.8	29.675	31
AFH63317.1	QES09626.1	3.81e-21	92.8	29.956	29
AFH63317.1	ADG11179.1	3.98e-21	93.6	29.412	29
AFH63317.1	AVQ02864.1	3.98e-21	93.6	29.412	29
AFH63317.1	SHH81660.1	4.94e-21	92.4	29.333	29
AFH63317.1	QCD58991.1	5.71e-21	92.0	28.455	31
AFH63317.1	QKZ17869.1	1.04e-20	91.3	29.317	32
AFH63317.1	AZQ40768.1	1.08e-20	91.3	29.778	29
AFH63317.1	QIL38282.1	1.11e-20	92.4	27.548	44
AFH63317.1	CCK26577.1	1.14e-20	91.3	29.778	29
AFH63317.1	UBM35109.1	1.28e-20	92.4	26.433	38
AFH63317.1	UAX56531.1	1.43e-20	90.9	29.245	27
AFH63317.1	UXI81474.1	1.44e-20	90.9	29.245	27
AFH63317.1	QCR50260.1	1.75e-20	90.5	28.571	27
AFH63317.1	UJV39829.1	1.84e-20	90.5	29.333	29
AFH63317.1	AZP21139.1	1.86e-20	90.5	29.778	29
AFH63317.1	USU13535.1	2.12e-20	91.7	30.303	27
AFH63317.1	UDF03350.1	2.21e-20	91.7	29.046	27
AFH63317.1	USU06716.1	2.40e-20	91.3	30.303	27
AFH63317.1	QTU57176.1	2.97e-20	90.1	30.222	29
AFH63317.1	SCD19751.1	3.29e-20	90.9	28.185	31
AFH63317.1	QTU49238.1	4.06e-20	89.7	30.222	29
AFH63317.1	QCB25225.1	5.14e-20	89.4	28.095	27
AFH63317.1	QKW03423.1	5.59e-20	89.4	30.088	29
AFH63317.1	AIS01223.1	6.99e-20	89.0	28.049	31
AFH63317.1	QYG03058.1	8.09e-20	89.7	29.259	31
AFH63317.1	CUM37123.1	9.25e-20	88.6	31.280	27
AFH63317.1	AZS84318.1	1.01e-19	88.6	28.455	31
AFH63317.1	QCN88823.1	1.01e-19	88.6	28.455	31
AFH63317.1	UUU25725.1	1.19e-19	88.2	28.514	32
AFH63317.1	QTE53270.1	1.33e-19	89.4	25.915	40
AFH63317.1	QTE46673.1	1.33e-19	89.4	25.915	40
AFH63317.1	QEM04242.1	1.33e-19	89.4	25.915	40
AFH63317.1	QIK60342.1	1.52e-19	89.0	29.555	29
AFH63317.1	QNP69453.1	1.72e-19	87.8	28.629	32
AFH63317.1	WCE00338.1	1.84e-19	87.4	28.112	32
AFH63317.1	QBM77819.1	2.08e-19	88.2	29.004	27
AFH63317.1	UVQ61512.1	2.13e-19	88.6	27.356	40
AFH63317.1	UVS36501.1	2.74e-19	88.2	27.052	40
AFH63317.1	QTE38175.1	2.89e-19	88.2	25.915	40
AFH63317.1	AYC37719.1	3.29e-19	87.0	28.889	29
AFH63317.1	UVS50597.1	3.31e-19	87.8	27.052	40
AFH63317.1	UVP35383.1	3.31e-19	87.8	27.052	40
AFH63317.1	UBE47003.1	3.31e-19	87.8	27.052	40
AFH63317.1	ULR54256.1	3.47e-19	86.7	28.444	29
AFH63317.1	UBS88012.1	4.14e-19	87.0	27.974	39
AFH63317.1	AHM64448.1	4.14e-19	87.0	27.974	39
AFH63317.1	AIY10108.1	4.14e-19	87.0	27.974	39
AFH63317.1	QRX63315.1	4.50e-19	87.4	30.686	33
AFH63317.1	ADV82525.1	4.85e-19	87.4	28.137	31
AFH63317.1	WBS04189.1	5.00e-19	87.4	27.635	42
AFH63317.1	USX17936.1	5.50e-19	87.4	27.988	41
AFH63317.1	UOB08281.1	8.57e-19	85.9	28.054	28
AFH63317.1	UYU56974.1	8.58e-19	86.7	27.052	40
AFH63317.1	QOY96097.1	8.93e-19	86.7	25.843	42
AFH63317.1	QEL16402.1	9.19e-19	87.4	27.170	32
AFH63317.1	AGB29274.1	9.31e-19	86.3	27.848	28
AFH63317.1	USX24254.1	1.20e-18	85.9	27.647	40
AFH63317.1	AYL39699.1	1.53e-18	84.7	29.646	29
AFH63317.1	UOB14801.1	1.78e-18	84.7	27.602	28
AFH63317.1	UXY30705.1	1.81e-18	84.7	28.455	31
AFH63317.1	BCM93652.1	2.04e-18	85.5	24.796	44
AFH63317.1	QES18562.1	2.13e-18	84.3	30.332	27
AFH63317.1	ARK13598.1	2.18e-18	85.5	27.143	42
AFH63317.1	UKK49593.1	2.64e-18	85.1	28.794	31
AFH63317.1	UPS45889.1	2.66e-18	84.7	28.511	28
AFH63317.1	ATC63642.1	2.79e-18	85.1	23.423	39
AFH63317.1	ANS68867.1	3.55e-18	84.0	29.572	31
