QYM77803.1	QYM77803.1	0.0	8618	100.000	100
QYM77803.1	ATC64553.1	4.17e-164	528	47.673	42
QYM77803.1	ATC64553.1	2.30e-46	180	55.056	42
QYM77803.1	ATC64553.1	1.29e-41	165	52.976	42
QYM77803.1	ATC64553.1	1.90e-38	155	50.270	42
QYM77803.1	ATC64553.1	1.24e-37	152	50.575	42
QYM77803.1	ATC64553.1	6.24e-21	98.6	39.683	42
QYM77803.1	ATC64553.1	4.73e-16	82.8	44.118	42
QYM77803.1	ATC64553.1	5.46e-14	76.3	33.036	42
QYM77803.1	ATC64553.1	5.96e-13	72.8	46.429	42
QYM77803.1	ATC64553.1	4.02e-11	66.6	47.191	42
QYM77803.1	ATC64553.1	2.30e-10	64.3	45.882	42
QYM77803.1	ATC64553.1	1.27e-09	62.0	38.542	42
QYM77803.1	AJQ25521.1	9.03e-119	380	48.681	12
QYM77803.1	AJQ25521.1	4.4	30.4	27.200	12
QYM77803.1	UBS87147.1	1.02e-117	379	46.137	11
QYM77803.1	URZ05294.1	1.33e-117	378	46.759	10
QYM77803.1	URZ10335.1	1.33e-117	378	46.759	10
QYM77803.1	URZ17754.1	1.44e-117	378	46.560	10
QYM77803.1	UMR35703.1	1.55e-117	379	46.137	11
QYM77803.1	AUS29210.1	1.55e-117	379	46.137	11
QYM77803.1	URZ01870.1	2.06e-117	378	46.759	10
QYM77803.1	UQQ35203.1	2.15e-117	378	46.137	11
QYM77803.1	UNL94388.1	3.13e-117	378	46.137	11
QYM77803.1	QDY84707.1	5.21e-117	377	47.204	10
QYM77803.1	AHM68546.1	8.42e-117	377	45.923	11
QYM77803.1	AIY09257.1	8.42e-117	377	45.923	11
QYM77803.1	URJ65069.1	1.02e-116	376	45.923	11
QYM77803.1	UOD86524.1	1.02e-116	376	45.923	11
QYM77803.1	QPK52883.1	1.02e-116	376	45.923	11
QYM77803.1	QPK57964.1	1.02e-116	376	45.923	11
QYM77803.1	URJ53219.1	1.02e-116	376	45.923	11
QYM77803.1	QDF46711.1	1.04e-116	375	45.376	11
QYM77803.1	URJ36286.1	1.12e-116	376	45.923	11
QYM77803.1	AUO06620.1	1.54e-116	376	45.494	11
QYM77803.1	AET57992.1	4.70e-115	372	47.222	10
QYM77803.1	CCI71679.1	7.32e-115	371	48.551	9
QYM77803.1	AZH31745.1	7.32e-115	371	48.551	9
QYM77803.1	AJE51846.1	1.12e-114	370	48.551	9
QYM77803.1	QOH64337.1	1.12e-114	370	48.551	9
QYM77803.1	ADQ41331.1	2.80e-114	377	48.426	9
QYM77803.1	ASR45313.1	3.04e-114	369	46.591	10
QYM77803.1	QLG39550.1	7.15e-114	368	46.882	10
QYM77803.1	UPK69768.1	7.45e-114	379	46.827	10
QYM77803.1	BAV08916.1	3.06e-113	378	48.402	10
QYM77803.1	WCM61218.1	3.66e-113	366	46.189	10
QYM77803.1	APB73706.1	4.88e-113	366	46.189	10
QYM77803.1	UQZ85879.1	6.22e-113	372	49.640	10
QYM77803.1	AEM73875.1	7.73e-113	384	48.668	9
QYM77803.1	APB69051.1	9.85e-113	365	47.115	9
QYM77803.1	QKS56135.1	2.39e-112	364	47.115	9
QYM77803.1	URJ60214.1	2.68e-112	363	47.356	9
QYM77803.1	URJ43173.1	2.76e-112	363	47.356	9
QYM77803.1	URJ39454.1	3.37e-112	363	47.356	9
QYM77803.1	QYK64688.1	3.37e-112	363	45.958	10
QYM77803.1	ALA44499.1	3.61e-112	363	45.958	10
QYM77803.1	AHC22393.1	3.61e-112	363	45.958	10
QYM77803.1	QZN75200.1	4.60e-112	363	45.183	10
QYM77803.1	BAV05305.1	5.57e-112	374	47.566	10
QYM77803.1	URJ49699.1	7.01e-112	362	47.115	9
QYM77803.1	QNR67392.1	7.72e-112	362	47.115	9
QYM77803.1	ACU57585.1	8.53e-112	373	40.167	13
QYM77803.1	APQ61787.1	1.39e-111	362	46.875	9
QYM77803.1	UMY54716.1	5.04e-111	360	46.875	9
QYM77803.1	UPK42115.1	5.44e-111	360	46.635	9
QYM77803.1	ADM72478.1	7.84e-111	359	47.101	9
QYM77803.1	AIQ58483.1	1.20e-110	356	47.470	9
QYM77803.1	ACM60943.1	2.50e-110	366	48.184	9
QYM77803.1	UMV48408.1	2.48e-109	355	46.313	10
QYM77803.1	QOS80055.1	1.62e-108	353	45.714	10
QYM77803.1	WAM34558.1	3.93e-108	382	48.434	9
QYM77803.1	WAM32679.1	3.69e-107	371	48.426	9
QYM77803.1	QYX78668.1	6.59e-107	351	50.136	8
QYM77803.1	AQW56218.1	8.69e-107	346	50.262	9
QYM77803.1	ASQ99856.1	8.77e-107	345	50.262	9
QYM77803.1	AEW00862.1	1.62e-106	360	41.935	12
QYM77803.1	ANS66663.1	1.63e-106	345	50.708	8
QYM77803.1	AXG55534.1	1.63e-106	345	50.708	8
QYM77803.1	QMV07969.1	1.75e-106	345	50.708	8
QYM77803.1	SLM01301.1	2.66e-106	352	52.542	8
QYM77803.1	AEV85498.1	2.66e-106	352	52.542	8
QYM77803.1	ATO83891.1	2.66e-106	352	52.542	8
QYM77803.1	ULR52134.1	3.11e-106	349	49.864	8
QYM77803.1	UYQ65597.1	4.15e-106	349	50.689	8
QYM77803.1	UQZ37694.1	5.70e-106	343	46.747	9
QYM77803.1	BAA81753.1	7.83e-106	353	45.433	10
QYM77803.1	WAL75746.1	8.86e-106	348	50.949	8
QYM77803.1	AIQ74269.1	1.37e-105	343	47.268	10
QYM77803.1	BBH67453.1	1.71e-105	350	49.206	9
QYM77803.1	BCY12003.1	2.19e-105	349	50.000	9
QYM77803.1	WBO79614.1	2.64e-105	346	50.970	8
QYM77803.1	UAC00484.1	4.62e-105	348	51.734	8
QYM77803.1	QEV12315.1	5.55e-105	346	48.718	9
QYM77803.1	UQS28136.1	5.55e-105	346	48.718	9
QYM77803.1	QNP75848.1	5.57e-105	346	50.138	8
QYM77803.1	SDT51930.1	5.81e-105	348	51.117	8
QYM77803.1	QZZ29155.1	1.01e-104	345	50.689	8
QYM77803.1	AIQ18143.1	1.15e-104	339	46.747	9
QYM77803.1	CBG71419.1	1.40e-104	344	49.587	8
QYM77803.1	QTU51095.1	1.40e-104	344	49.587	8
QYM77803.1	QTU67248.1	1.40e-104	344	49.587	8
QYM77803.1	QMU18734.1	1.48e-104	344	49.587	8
QYM77803.1	ALC19479.1	1.48e-104	344	49.587	8
QYM77803.1	UWZ48049.1	1.97e-104	347	51.275	8
QYM77803.1	CQR55664.1	2.13e-104	348	47.761	9
QYM77803.1	UUU32391.1	2.27e-104	343	50.000	8
QYM77803.1	AXL92403.1	2.71e-104	343	49.185	8
QYM77803.1	AVV41774.1	3.37e-104	343	50.811	8
QYM77803.1	WBB76092.1	4.94e-104	343	51.412	8
QYM77803.1	SCG37044.1	5.74e-104	343	52.408	8
QYM77803.1	QTU59181.1	6.37e-104	342	49.587	8
QYM77803.1	SHI13648.1	6.55e-104	342	50.811	8
QYM77803.1	BAL87158.1	6.70e-104	345	47.545	9
QYM77803.1	QZD57472.1	9.51e-104	343	46.824	10
QYM77803.1	AOT58971.1	1.30e-103	342	46.569	9
QYM77803.1	WAZ23315.1	1.36e-103	342	49.046	8
QYM77803.1	UZK57385.1	1.87e-103	336	48.062	9
QYM77803.1	QTI90513.1	2.34e-103	336	50.578	8
QYM77803.1	AEM84377.1	2.52e-103	336	50.289	8
QYM77803.1	QDI69981.1	2.90e-103	335	48.098	8
QYM77803.1	AYF28197.1	3.01e-103	341	49.474	9
