QYM77803.1	ATC63710.1	3.17e-98	355	33.173	63
QYM77803.1	ATC63710.1	6.94e-38	156	31.187	63
QYM77803.1	ATC63710.1	1.09e-36	152	43.214	63
QYM77803.1	ATC63710.1	5.04e-28	124	44.262	63
QYM77803.1	ATC63710.1	2.06e-26	118	35.971	63
QYM77803.1	ATC63710.1	1.07e-25	116	43.523	63
QYM77803.1	ATC63710.1	2.32e-24	111	35.769	63
QYM77803.1	ATC63710.1	1.37e-23	109	26.117	63
QYM77803.1	ATC63710.1	1.58e-23	108	33.333	63
QYM77803.1	ATC63710.1	9.30e-23	106	40.367	63
QYM77803.1	ATC63710.1	4.98e-22	103	47.590	63
QYM77803.1	ATC63710.1	8.52e-22	103	41.573	63
QYM77803.1	ATC63710.1	2.56e-21	101	40.107	63
QYM77803.1	ATC63710.1	3.00e-21	101	37.248	63
QYM77803.1	ATC63710.1	3.43e-21	101	43.590	63
QYM77803.1	ATC63710.1	8.49e-21	100	40.936	63
QYM77803.1	ATC63710.1	9.04e-20	96.7	40.104	63
QYM77803.1	ATC63710.1	1.12e-18	93.2	34.914	63
QYM77803.1	ATC63710.1	1.78e-18	92.4	41.558	63
QYM77803.1	ATC63710.1	7.27e-18	90.5	38.728	63
QYM77803.1	ATC63710.1	1.32e-17	89.7	36.979	63
QYM77803.1	ATC63710.1	1.56e-17	89.4	40.000	63
QYM77803.1	ATC63710.1	3.46e-17	88.2	31.561	63
QYM77803.1	ATC63710.1	8.64e-17	87.0	41.935	63
QYM77803.1	ATC63710.1	1.98e-16	85.5	38.122	63
QYM77803.1	ATC63710.1	4.58e-16	84.3	44.025	63
QYM77803.1	ATC63710.1	1.03e-15	83.2	36.464	63
QYM77803.1	ATC63710.1	6.07e-15	80.9	51.786	63
QYM77803.1	ATC63710.1	1.22e-14	79.7	51.724	63
QYM77803.1	ATC63710.1	1.13e-13	76.6	35.032	63
QYM77803.1	ATC63710.1	7.90e-12	70.5	51.163	63
QYM77803.1	ATC63710.1	8.04e-12	70.5	48.980	63
QYM77803.1	ATC63710.1	1.20e-11	69.7	36.875	63
QYM77803.1	ATC63710.1	4.07e-10	64.7	43.023	63
QYM77803.1	ATC63710.1	5.06e-10	64.3	34.270	63
QYM77803.1	ATC63710.1	5.89e-10	64.3	43.678	63
QYM77803.1	ATC63710.1	9.18e-10	63.5	35.200	63
QYM77803.1	ATC63710.1	1.28e-09	63.2	35.484	63
QYM77803.1	ATC63710.1	8.54e-09	60.5	45.238	63
QYM77803.1	ATC63710.1	1.34e-05	50.1	35.000	63
QYM77803.1	ATC63710.1	4.36e-05	48.1	32.800	63
QYM77803.1	ATC63710.1	7.66e-04	43.9	36.000	63
QYM77803.1	ATC63710.1	0.014	40.0	29.586	63
QYM77803.1	ATC63710.1	0.044	38.1	39.506	63
QYM77803.1	ATC63710.1	2.7	32.3	26.582	63
QYM77803.1	ADL52345.1	1.56e-77	286	42.584	11
QYM77803.1	ADL52345.1	0.002	43.1	34.146	11
QYM77803.1	QEH70392.1	1.49e-71	267	37.632	15
QYM77803.1	QEH70392.1	1.36e-16	86.3	32.057	15
QYM77803.1	QUF85207.1	2.27e-68	254	45.015	11
QYM77803.1	QUF85207.1	6.96e-08	57.4	29.032	11
QYM77803.1	ANF16373.1	4.65e-68	254	45.015	11
QYM77803.1	ANF16373.1	6.03e-08	57.4	28.495	11
QYM77803.1	ALR90301.1	4.65e-68	254	45.015	11
QYM77803.1	ALR90301.1	6.03e-08	57.4	28.495	11
QYM77803.1	ALS19187.1	4.65e-68	254	45.015	11
QYM77803.1	ALS19187.1	6.03e-08	57.4	28.495	11
QYM77803.1	QCJ04519.1	4.65e-68	254	45.015	11
QYM77803.1	QCJ04519.1	6.03e-08	57.4	28.495	11
QYM77803.1	AOR96288.1	4.65e-68	254	45.015	11
QYM77803.1	AOR96288.1	6.03e-08	57.4	28.495	11
QYM77803.1	QJU46596.1	7.41e-68	253	44.109	11
QYM77803.1	QJU46596.1	8.45e-08	57.0	29.032	11
QYM77803.1	AXB87087.1	7.41e-68	253	44.109	11
QYM77803.1	AXB87087.1	8.45e-08	57.0	29.032	11
QYM77803.1	QCJ08353.1	7.41e-68	253	44.109	11
QYM77803.1	QCJ08353.1	8.45e-08	57.0	29.032	11
QYM77803.1	WBQ01499.1	7.41e-68	253	44.109	11
QYM77803.1	WBQ01499.1	8.45e-08	57.0	29.032	11
QYM77803.1	UTY55157.1	1.44e-67	252	43.807	11
QYM77803.1	UTY55157.1	8.17e-08	57.0	29.032	11
QYM77803.1	BBK78742.1	1.53e-67	252	44.713	11
QYM77803.1	BBK78742.1	3.55e-08	58.2	29.032	11
QYM77803.1	QMW93303.1	1.53e-67	252	44.713	11
QYM77803.1	QMW93303.1	3.55e-08	58.2	29.032	11
QYM77803.1	UUN30697.1	8.80e-61	217	34.874	10
QYM77803.1	AEJ18225.1	2.18e-54	200	31.510	9
QYM77803.1	ADL35206.1	2.33e-53	207	33.741	13
QYM77803.1	ADL35206.1	0.91	33.9	24.444	13
QYM77803.1	ATQ74080.1	1.15e-48	187	30.983	11
